questions,options,solution,exam_year
"A line L passing through the point (6, -13) is parallel to the line which passes through (7, 4) and (-3, 9). Find the equation of the line L.","{'A': 'y = \\(\\frac{1}{2}x - 10\\)', 'B': 'y = \\(\\frac{-1}{2}x + 10\\)', 'C': 'y = \\(\\frac{-1}{2}x - 10\\)', 'D': 'y = \\(\\frac{1}{2}x +10\\)'}",https://myschool.ng/classroom/mathematics/69141?exam_type=waec&exam_year=2023&type=obj&page=6,WAEC 2023
"A bag contains 4 white marbles and 3 blue marbles. Another bag contains 5 red and 6 blue marbles. If a marble is picked at random from each bag, find the probability that they are of the same colour.","{'A': '\\(\\frac{9}{11}\\)', 'B': '\\(\\frac{18}{77}\\)', 'C': '\\(\\frac{1}{2}\\)', 'D': '\\(\\frac{11}{12}\\)'}",https://myschool.ng/classroom/mathematics/69143?exam_type=waec&exam_year=2023&type=obj&page=6,WAEC 2023
"The truth set of \(8 + 2x - x^2\) = 0 is {p, q}. Evaluate p + q.","{'A': '4', 'B': '2', 'C': '-6', 'D': '-2'}",https://myschool.ng/classroom/mathematics/69149?exam_type=waec&exam_year=2023&type=obj&page=6,WAEC 2023
"The bar chart represents the distribution of marks scored by students in an economics examination. Use the bar chart to answer questions30to32If the failed mark was 4, what is the probability that a student selected at random passed?","{'A': '0.36', 'B': '0.74', 'C': '0.52', 'D': '0.64'}",https://myschool.ng/classroom/mathematics/69152?exam_type=waec&exam_year=2023&type=obj&page=6,WAEC 2023
What percentage of the students scoredat most5 marks?,"{'A': '58.5%', 'B': '63.2%', 'C': '38.3%', 'D': '41.5%'}",https://myschool.ng/classroom/mathematics/69153?exam_type=waec&exam_year=2023&type=obj&page=7,WAEC 2023
How many students scoredat least3 marks?,"{'A': '44', 'B': '52', 'C': '38', 'D': '18'}",https://myschool.ng/classroom/mathematics/69154?exam_type=waec&exam_year=2023&type=obj&page=7,WAEC 2023
Factorize completely: \(x^2 - (y + z)^2\),"{'A': '(x - y - z)(x - y - z)', 'B': '(x + y + z)(x - y - z)', 'C': '(x + y + z)(x + y - z)', 'D': '(x + y - z)(x - y + z)'}",https://myschool.ng/classroom/mathematics/69155?exam_type=waec&exam_year=2023&type=obj&page=7,WAEC 2023
An equilateral triangle has a side 2 cm. Calculate the height of the triangle.,"{'A': '5cm', 'B': '\\(\\sqrt5\\)cm', 'C': '3cm', 'D': '\\(\\sqrt{ 3}\\)cm'}",https://myschool.ng/classroom/mathematics/69159?exam_type=waec&exam_year=2023&type=obj&page=7,WAEC 2023
"Mrs Kebeh stands at a distance of 110 m away from a building of vertical height 58 m. If Kebeh is 2 m tall, find the angle of elevation of the top of the building from her eye.","{'A': '\\(27^0\\)', 'B': '\\(28^0\\)', 'C': '\\(20^0\\)', 'D': '\\(26^0\\)'}",https://myschool.ng/classroom/mathematics/69160?exam_type=waec&exam_year=2023&type=obj&page=7,WAEC 2023
"Consider the statements:p: Siah is from Foya.q: Foya is in Lofa.Write in symbolic for the statement: ""If Siah is from Foya, then Foya is in Lofa""","{'A': '~q ⇔ p', 'B': 'q ⇒ p', 'C': 'p ⇒ q', 'D': 'p ⇔ q'}",https://myschool.ng/classroom/mathematics/69161?exam_type=waec&exam_year=2023&type=obj&page=8,WAEC 2023
"Write the name of a triangle with the vertices (1, -3), (6, 2) and (0,4)?","{'A': 'Scalene triangle', 'B': 'Isosceles triangle', 'C': 'Right -angle triangle', 'D': 'Equilateral triangle'}",https://myschool.ng/classroom/mathematics/69163?exam_type=waec&exam_year=2023&type=obj&page=8,WAEC 2023
The price of a shoe was decreased by 22%. If the new price is $27.3. what is the original price.,"{'A': '$62.30', 'B': '$42.30', 'C': '$72.00', 'D': '$35.00'}",https://myschool.ng/classroom/mathematics/69166?exam_type=waec&exam_year=2023&type=obj&page=8,WAEC 2023
"In the diagram, NR is a diameter, ∠MNR = x° and, ∠SRN = (5x + 20)°. Find the value of 2x.","{'A': '\\(42^0\\)', 'B': '\\(35^0\\)', 'C': '\\(20^0\\)', 'D': '\\(90^0\\)'}",https://myschool.ng/classroom/mathematics/69167?exam_type=waec&exam_year=2023&type=obj&page=8,WAEC 2023
Solve: \(log_3 x + log_3 (x - 8) = 2\),"{'A': '8', 'B': '6', 'C': '9', 'D': '7'}",https://myschool.ng/classroom/mathematics/69168?exam_type=waec&exam_year=2023&type=obj&page=8,WAEC 2023
"In the diagram, O is the center of the circle QRS and ∠SQR = 28°. Find ∠ORS.","{'A': '\\(56^0\\)', 'B': '\\(28^0\\)', 'C': '\\(76^0\\)', 'D': '\\(62^0\\)'}",https://myschool.ng/classroom/mathematics/68888?exam_type=waec&exam_year=2023&type=obj&page=1,WAEC 2023
Solve  \(1 + \sqrt[3]{ x - 3} = 4\),"{'A': '30', 'B': '6', 'C': '12', 'D': '66'}",https://myschool.ng/classroom/mathematics/68889?exam_type=waec&exam_year=2023&type=obj&page=1,WAEC 2023
The angle of a sector of a circle of radius 3.4 cm is 115°. Find the area of the sector.\((Take \pi = \frac{22}{7})\),"{'A': '\\(11.6cm^2\\)', 'B': '\\(12.7cm^2\\)', 'C': '\\(10.2cm^2\\)', 'D': '\\(9.4cm^2\\)'}",https://myschool.ng/classroom/mathematics/68921?exam_type=waec&exam_year=2023&type=obj&page=1,WAEC 2023
There are 30 students in a class. 15 study woodwork and 13 study metal work. 6 study neither of the 2 subjects. How many student study woodwork but not metal work?,"{'A': '13', 'B': '11', 'C': '5', 'D': '9'}",https://myschool.ng/classroom/mathematics/68936?exam_type=waec&exam_year=2023&type=obj&page=1,WAEC 2023
"Mr Manu is 4 times as old as his son, Adu. 7 years ago the sum of their ages was 76. How old is Adu?","{'A': '22years', 'B': '12years', 'C': '18years', 'D': '15 years'}",https://myschool.ng/classroom/mathematics/68955?exam_type=waec&exam_year=2023&type=obj&page=1,WAEC 2023
Find the roots of the equations: \(3m^2 - 2m - 65 = 0\),"{'A': '\\(( -5, \\frac{-13}{3})\\)', 'B': '\\(( 5, \\frac{-13}{3})\\)', 'C': '\\(( 5, \\frac{13}{3})\\)', 'D': '\\(( -5, \\frac{13}{3})\\)'}",https://myschool.ng/classroom/mathematics/69069?exam_type=waec&exam_year=2023&type=obj&page=4,WAEC 2023
"A student measured the height of a pole as 5.98 m which is less than the actual height. If the percentage error is 5%, find correct totwod.p the actual height of the pole.","{'A': '6.29m', 'B': '7.67m', 'C': '7.18m', 'D': '6.65m'}",https://myschool.ng/classroom/mathematics/69076?exam_type=waec&exam_year=2023&type=obj&page=4,WAEC 2023
"The radius and height of a solid cylinder is 8 cm and 14 cm respectively. Find, correct totwod.p the total surface area.(Take \(\pi = \frac{22}{7})\)","{'A': '\\(1,106.29cm^2\\)', 'B': '\\(1,016.29cm^2\\)', 'C': '\\(1,106.89cm^2\\)', 'D': '\\(1,206.27cm^2\\)'}",https://myschool.ng/classroom/mathematics/69101?exam_type=waec&exam_year=2023&type=obj&page=4,WAEC 2023
Find the value of a in the equation: cos (a + 14)° = sin (4a + 6)°,"{'A': '15', 'B': '17', 'C': '14', 'D': '21'}",https://myschool.ng/classroom/mathematics/69104?exam_type=waec&exam_year=2023&type=obj&page=4,WAEC 2023
"The radius of a sphere is 3 cm. Find, in terms of π, its volume.","{'A': '\\(30\\pi cm^3\\)', 'B': '\\(108\\pi cm^3\\)', 'C': '\\(27\\pi cm^3\\)', 'D': '\\(36\\pi cm^3\\)'}",https://myschool.ng/classroom/mathematics/69106?exam_type=waec&exam_year=2023&type=obj&page=4,WAEC 2023
